id,sentiment,tweet
28087,Negative," bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab."
3644,Negative,the sellers accepted my offer. and the process begins  
22708,Negative,first day of school!   #quinnhaley. 
6744,Negative,be #slimandsassy #doterra great aicle @user   #essentialoils for #weightloss   
21580,Negative,happy father's day! #trulyblessed   #fathersday @ bead lake 
25487,Negative,mocapone4life &amp; ms. guccið  $unsayð @ south end district 
10913,Negative,"sam, my quads and i chilling in the garden.   loving these warm evenings.     #fun #livewithcourage... "
27647,Negative,rhodonite earrings by rebeccamoondesigns  via @user #pink #love #heachakra #heas #lovers #healthy   #beauty
8611,Negative, @user smile power day is easily celebrated on a genuine scooter. #smilepowerday  #smile #smileday   #genuinescooters httâ¦
1092,Negative, @user always!! ððâ¨ðððµððâºð 
2075,Negative,rest in peace christina grimmie. i loved your voice and your youtube covers â¤ï¸ #restinlovechristina    #shocked #restinpiecechristina
20813,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1133,Negative,two days ... #17 #dancingqueenonly17 #annakahnuielsen #annukah   
15667,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
30916,Negative,i need to wait for my hair to grow longer before going black.. ð omgggg.. â¹ï¸ i can't wait...  
10819,Negative,finally water i don't go into anafalactic shock in #lifeistogood   #sweet #nocomplaints @user 
31933,Negative,@user thanks gemma  
1069,Negative,i don't like the adjustment to twilight garrison at all !!!!! just why !!!!!!  . #destiny
14244,Negative,@user fucking outrageous anybody could use such a tragic situation to gain browny points. so so sad &amp; she had 2 young children.  
20630,Negative,i smile at strangers &amp; the response makes my hea   you can see a person drop their walls &amp; you feel connected 
21312,Negative,  father's day # baby linda williams legacy 
1342,Negative," @user we're   to announce that our 2nd #farm, smile farms at community bridge builders (turlock, ca) is opening soon! httâ¦"
9359,Negative,#summer2016 #beats1 #instrumental #upbeat   #vibes #nowplaying ð­ listen now:  
11553,Negative,@user about sharrod wellingham. hardly think a bloke with a premiership is going to be worried about some petty suppoers comments.  
17328,Negative,sister day !!! ð¦ð #sister #å§å¦¹ #ä¼¼ã¦ãï¼ #ããããå¦¹ #ã¤ãã° #æ ç» #movie #æ¤ç©å³é #ã«ããã   #love #instadairyâ¦ 
412,Negative, @user we don't #laugh because we're happy... we're   because we laugh. - william james.  #xtra
80,Negative,sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf
9830,Negative,i've just registered for the raise16 conference: 'excellence' in student engagement. anyone else going?   #conferenceseason
26917,Negative,mom &amp; dad...â¤ï¸ happy father's dayâ¤ï¸â¤ï¸â¤ï¸   fathersday #ny #newyork #dad #mom #family â¦ 
3345,Negative,shows that animals are every bit as emotional &amp; capable of emotions as humans. 
24540,Negative,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
19689,Negative,too excited for newcastle saturday #hendo #girlsweekend   ð ðð­ð¹ðð
13709,Negative, â #united states net long-term tic flows: $-79.6b (april) vs previous $78.1b   #blog #silver #gold #forex
25152,Negative,looks like i'm watching orange is the new black all saturday! #nowork   #beenwaiting
2557,Negative,got my #alphabounce today! can't wait to wear them!   @user @user 
19487,Negative,"@user what's the best way to find tickets for seeing #cursedchild in january, 2017?! help @user @user   #needtix"
18586,Negative,pathetic how #donaldtrump so easily tries to make this #orlandohorror about him! #ego   #tragedy  
18260,Negative,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
24119,Negative,believe it....she will rock this role!!!! #dongiovanni @user 
8138,Positive,one thing i agree with evan on #gop are  #liars #cheaters 
6306,Positive,@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 
30066,Negative,this data that i gotta finish before 12 midnight got me downloading aquarium screen savers as i  save up for one.   #ilovefishies
8873,Negative,so happy with the way my life has been latelyð #stressfree  
26688,Negative,gearing up for #ak144_2016.  
1239,Negative,stay tuned! saint issue #4 is at the printers!   #comics #makecomics  
9486,Negative,@user thank goodness!  the pussifucation of america continues!  but we'll play when it is 35 degrees.   
12946,Negative, @user nothing but âï¸âï¸âï¸ ahead #sunshine #getoutside   #glowing #cantstopsmiling #weekend 
7954,Negative,#virgin employees happy #bosch   how we use our familial culture to guide our hiring 
5366,Negative,#kimble is so   for the #weekend ð¶ð¤ð¼  puppy #wagtail #tgif 
28211,Positive,book - #german #colonialism in a global age  ht @user #imperialism #blm  
26329,Negative,"@user i live in brazil, i wanted to see,  "
27412,Negative," @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦"
7001,Negative, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest
29834,Negative,ahhh my hea breaks for @user he really seemed like a keeper. #bachelorette  
8899,Negative,@user not funny.   @user @user @user
31836,Negative,  #fathers day from the #otherside #ghostasylum #ghosthunting #gopro #staup #scienceproject #paranormal #mit 
17094,Negative,"damn, this really made me tear up a little.   #mustread "
10624,Negative, @user @user @user open to the public on two hours! #bargain   
13965,Positive,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men "
11932,Negative,"last day of just being a stay at home mommy, tomorrow is training day #1 as an amazonian #amazonrep   #workingfromhomemommy ð©ð¼ð¼âï¸ð¡â¨ð¥"
29853,Negative, @user i'm probably going to make my first youtube video today! #cantwait #youtuber #video  ðð»ðð»ðð»
27778,Negative,all good live long   bihday@user
23751,Positive,@user had to screenshot &amp; share these snaps from @user it's an impoant message.  #colourism 
30470,Negative,my 4y old girl keeps telling everybody at school that today is my bday  awww shes the sweetest ððððððâ¤â¤â¤â¤â¤â¤â¤ #aupairlife  
22846,Negative,"this is the happiest iv been in a long time, feel a weights been lifted &amp; im not being dragged down anymore âºï¸ðð» #newbegginings  "
30892,Negative, â #united states continuing jobless claims came in at 2.095m below forecasts (2.171m) in may 27   #blog #silvâ¦
6787,Negative,happy wednesday ð¼ð¼ð¼   #smile #photooftheday #pic #instapic #like4like #follow4follow #igersâ¦ 
14252,Negative,"hey keeweestudios, you may want to check  for latest updates on uk's best #festivals ð¥_ "
17531,Negative,someone tried to hack my facebook and it sent me a email saying they blocked the attempt  
28189,Negative, @user so ridiculous any educated basketball mind can watch these #nbafinals2016 and see its both rigged/pathetic @user trying to get $â¦
8287,Negative,nightcap #sandiego #sandiegoliving #darkandstormy #whiskey #oysters #dese #lovefood  â¦ 
7198,Negative, @user spent the morning writing content for my new online msc course launching in september @user  
17216,Negative,@user would turn keys of country over to racist. really? vs clinton? #fool   #hack @user
30449,Negative,homemade coleslaw and chicken kiev #foodporn #food #instafood #follow #instacool #foodie  â¦ 
11487,Negative,"the #emotion of #family &amp; #friends was #unbearable to be in that #dark #energy. i was   &amp; #hu, close to #depression. i had to snap out"
13747,Negative,  bihday donald trump from all hindus... all the best for elections.
22728,Negative,sorry everyone but it's sold already ð thank everyone for helping out   trails
11291,Negative,ð will always give you a smile â¤ï¸ @user #beauty #love   #smile #flowers @ soho 
16927,Negative, @user bihdays are always a special reflection of how ones journey begins. thank you for all the beautiful wishes.   htâ¦
4645,Negative, fusionmadness: cat dog remember? ð    #motivation
8994,Positive,excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð
21000,Negative,@user choir are opening the school fare tomorrow night!   #lalala #singing we even have a few dance moves going on ;) #glee
31304,Negative,sleepy time. #knackered .. hm.. what will tomorrow bring.. #happiness for once? hope so..   world we live in.
22859,Negative,we are a happy family ððððð #arlingganitastory #wedding   #family #love #lovestory 
26492,Negative,"amazing, i found out my enemy was actually my friend and saw my friend was my enemy. #funnyhowthosethingswork #betrayal   #scum #enemy"
11817,Negative, @user i am thankful for saturdays. #thankful #positive     
20989,Negative,@user fronting ass boy lmao  
27392,Negative,#centennial   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 
2643,Negative,i leave for e3 next tuesday there are so many people i want to see while i'm in cali!   ð
30643,Negative, @user industrial waste in ganges is less harmful than a hindu having a dip in ganges is the sickular libral logic.  n sorry 4â¦
24464,Negative,i'm really super   to watch #theconjuring2 today âââ i was waiting for soooooooooo... long to watch it... ððð can't wait anymore... ð»
